VARAE,Created by,DEFINITION / ENGLISH,NOTES,ORIGIN,PART OF SPEECH,Related words,example sentences
sadesii,Lunar,to put on (clothes),,,verb,,
,Lunar,sugar,,,noun,,
,Lunar,thumb,,,noun,,
,Lunar,valley,,,noun,,
,Lunar,cheese,,,noun,,
,Lunar,snake,,,noun,,
kumeiya,Lunar,good,,,adjective,,
ku,Lunar,leaf,,,noun,,
vamsii,Lunar,to give,,,verb,,
aemsa,Lunar,black/dark,"lit. ""darkness colored""",,adjective,,
,Lunar,neck,,,noun,,
,Lunar,widow,,,noun,,
,Lunar,fruit,,,noun,,
,Lunar,linen,,,noun,,
mael,Lunar,rose,,,noun,,
kaea,Lunar,new,,,adjective,,
,Lunar,cat/feline,,,noun,,
,Lunar,flour,,,noun,,
kanaheisii,Lunar,to cry/weep,,,verb,,
sela,Lunar,flower,,,noun,,
ath,Lunar,earth/soil,,,noun,,
,Lunar,breath,,,noun,,
,Lunar,horn,,,noun,,
maeniil,Lunar,sanctuary,"lit. ""safe place""",,noun,,
,Lunar,mouth,,,noun,,
,Lunar,pepper,,,noun,,
,Lunar,tooth,,,noun,,
meris,Lunar,moon,,,noun,,
,Lunar,thigh,,,noun,,
,Lunar,wine,,,noun,,
,Lunar,breakfast,,,noun,,
tei,Lunar,two/2,,,number,,
,Lunar,match,little firestick,,noun,,
,Lunar,to sneeze,,,verb,,
,Lunar,oil,,,noun,,
buro,Lunar,blood,,,noun,,
,Lunar,sand,,,noun,,
,Lunar,chin,,,noun,,
pakam,Lunar,dust,Dust (https://www.notion.so/Dust-e5dd6dcde4974c6ca3920c91cad7c2cb?pvs=21),,noun,,
dohiitosa,Lunar,purple,"lit. ""reddish blue colored""",,adjective,,
tol,Lunar,why,,,int. adverb,,
,Lunar,corpse,,,noun,,
nihosii,Lunar,to say/speak,,,verb,,
,Lunar,descendant,,,noun,,
,Lunar,world,,,noun,,
,Lunar,wound,,,noun,,
,Lunar,meat,,,noun,,
,Lunar,thick,,,adjective,,
,Lunar,mouth,,,noun,,
sus,Lunar,seven/7,,,number,,
,Lunar,to burn,,,verb,,
mokika,Lunar,cold,"lit. ""not warm""",,adjective,,
dokiirusa,Lunar,orange,"lit. ""reddish yellow colored""",,adjective,,
,Lunar,bone,,,noun,,
uiio,Lunar,six/6,,,number,,
su,Lunar,to,,,adposition,,
,Lunar,root,,,noun,,
,Lunar,to light/ignite/kindle,,,verb,,
,Lunar,plain/field,,,noun,,
,Lunar,to crush/grind,,,verb,,
,Lunar,those,,,determiner,,
,Lunar,to weave,,,verb,,
,Lunar,spring/well,,,noun,,
daedosa,Lunar,pink,"lit. ""light red colored""",,adjective,,
,Lunar,forehead,,,noun,,
tiil,Lunar,where,,,int. adverb,,
,Lunar,cheek,,,noun,,
tae,Lunar,what,,,pronoun,,
busimasii,Lunar,to blow,,,verb,,
goyathe,Lunar,tomorrow,"lit. ""after today""",,noun,,"viiwaes goyathe makap dolotsii (https://www.notion.so/viiwaes-goyathe-makap-dolotsii-1f5c5cb610f5801fb024ca3030376aa3?pvs=21), kiiru valase goyathe (https://www.notion.so/kiiru-valase-goyathe-1f5c5cb610f580b99328e3ee32b02fd8?pvs=21)"
deii,Lunar,3nd person sing. pronoun,,,pronoun,,"deii yua ae ~ kom yeita ae (https://www.notion.so/deii-yua-ae-kom-yeita-ae-1f5c5cb610f580839d04e3035c0c1bcd?pvs=21), pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)"
,Lunar,"billion/1,000,000,000",,,number,,
,Lunar,egg,,,noun,,
,Lunar,to yawn,,,verb,,
goyuthe,Lunar,yesterday,"lit. ""before today""",,noun,,
,Lunar,fork,,,noun,,
koiikoii,Lunar,2rd person plural pronoun,,,pronoun,,
,Lunar,fish,,,noun,,
,Lunar,butter,,,noun,,
niil,Lunar,place,,,noun,,
,Lunar,to cook,,,verb,,
,Lunar,to carry,,,verb,,
mokumeiya,Lunar,bad,"lit. ""not good""",,adjective,,
,Lunar,wood,,,noun,,
,Lunar,insect/bug,,,noun,,
,Lunar,beard,,,noun,,
,Lunar,fur,,,noun,,
,Lunar,mountain,,,noun,,
kenano,Lunar,river,,,noun,,kenano tam hetheka ae sem (https://www.notion.so/kenano-tam-hetheka-ae-sem-1f5c5cb610f5809186e4cb40b6f83010?pvs=21)
,Lunar,to kill,,,verb,,
,Lunar,"million/1,000,000",,,number,,
bii,Lunar,eight/8,,,number,,
