VARAE,DEFINITION / ENGLISH,PART OF SPEECH,ORIGIN,NOTES,Related words,Created by,example sentences
adela,grandparent,noun,,,,Lunar,
adi,four/4,number,,,,Lunar,
ae,to be,verb,,copula,,Lunar,"kenano tam hetheka ae sem (https://www.notion.so/kenano-tam-hetheka-ae-sem-1f5c5cb610f5809186e4cb40b6f83010?pvs=21), deii yua ae ~ kom yeita ae (https://www.notion.so/deii-yua-ae-kom-yeita-ae-1f5c5cb610f580839d04e3035c0c1bcd?pvs=21), jon na ilisabeth kotheit ae (https://www.notion.so/jon-na-ilisabeth-kotheit-ae-1f5c5cb610f580f78e61f1d67fdf34ec?pvs=21), vaii paga ae ~ kom somela ae raevel (https://www.notion.so/vaii-paga-ae-kom-somela-ae-raevel-1f5c5cb610f58036bde0d8a5570f4536?pvs=21)"
aeko,stone,noun,,,,Lunar,
aem,darkness,noun,,,,Lunar,
aemsa,black/dark,adjective,,"lit. ""darkness colored""",,Lunar,
anwaefa,origin/beginning,noun,,,,Lunar,
asiil,world,noun,,,,Lunar,
asu,to/toward,adposition,,,,Lunar,
ath,earth/soil,noun,,,,Lunar,
athsa,brown,adjective,,"lit. ""soil colored""",,Lunar,
badarii,together,adverb,,,,Lunar,koii na vaii garuse badarii (https://www.notion.so/koii-na-vaii-garuse-badarii-1f5c5cb610f5807daa53df23d0330db5?pvs=21)
batahe,power,noun,,,,Lunar,
beirusii,to walk,verb,,,,Lunar,
beisii,to leave,verb,,,,Lunar,
berehesii,to know,verb,,,,Lunar,
bii,eight/8,number,,,,Lunar,
biipa,loud,adjective,,,,Lunar,
biiyasii,to rise,verb,,,,Lunar,kiiru biiyasiira to (https://www.notion.so/kiiru-biiyasiira-to-1f5c5cb610f58001aa42f27220544c72?pvs=21)
boba,quiet,adjective,,,,Lunar,
buro,blood,noun,,,,Lunar,
busimasii,to blow,verb,,,,Lunar,
dae,light,noun,,,,Lunar,
daedosa,pink,adjective,,"lit. ""light red colored""",,Lunar,
daemakel,brightly,adverb,,,daemana (daemana%201f2c5cb610f580b6a9f8ea89536ceac4.csv),Lunar,kiiru valasii daemakel (https://www.notion.so/kiiru-valasii-daemakel-1f5c5cb610f5803d8deefc902b06e963?pvs=21)
daemana,bright,adjective,,,daemakel (daemakel%201f5c5cb610f5800c8d70dcb318ec5831.csv),Lunar,daemana kiiru valasii (https://www.notion.so/daemana-kiiru-valasii-1f5c5cb610f58080bf56ed268fc0bbf4?pvs=21)
daeri,claw,noun,,,,Lunar,
daeu,sky,noun,,,daeuhii (daeuhii%205a94535c827e4dc8aa2e717ffb4e7d29.csv),Lunar,daeu hiitosa mim panatsa taerasii sem (https://www.notion.so/daeu-hiitosa-mim-panatsa-taerasii-sem-1f5c5cb610f58025a428db6e81228b69?pvs=21)
daeuhii,rain,noun,,lit. “sky water”,"daeu (daeu%20c6d4d04b76ca447fb198a438018024fe.csv), hiito (hiito%20ae139822f71f4d0daf1ac7330a208883.csv)",Lunar,
dakei,blast,noun,,,,Lunar,
dala,up,"adposition, adverb",,,,Lunar,
dala,with,adposition,,,,Lunar,
deii,3nd person sing. pronoun,pronoun,,,,Lunar,"deii yua ae ~ kom yeita ae (https://www.notion.so/deii-yua-ae-kom-yeita-ae-1f5c5cb610f580839d04e3035c0c1bcd?pvs=21), pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)"
